time,vehicle_count
39002.44,1
39002.49,1
39002.52,1
39002.61,2
39002.63,1
39002.64,1
39002.65,1
39002.66,3
39002.77,1
39002.87,1
39002.97,1
39003.0,1
39003.02,1
39003.04,2
39003.05,1
39003.25,1
39003.26,1
39003.3,1
39003.36,1
39003.38,1
39003.43,1
39003.5,1
39003.54,1
39003.56,1
39003.59,1
39003.6,1
39003.7,1
39003.72,1
39003.74,1
39003.79,1
39003.82,1
39003.98,1
39004.01,1
39004.06,1
39004.19,2
39004.21,1
39004.54,1
39004.57,1
39004.68,1
39004.7,1
39004.77,1
39004.78,1
39004.88,2
39004.91,1
39004.99,1
39005.05,2
39005.06,1
39005.07,1
39005.13,1
39005.14,1
39005.2,1
39005.28,1
39005.35,1
39005.5,1
39005.57,1
39005.63,2
39005.65,1
39005.66,1
39005.7,1
39005.79,1
39006.09,1
39006.12,1
39006.17,1
39006.24,1
39006.39,1
39006.4,1
39006.44,1
39006.47,1
39006.52,1
39006.53,1
39006.54,1
39006.57,1
39006.73,1
39006.79,1
39007.0,1
39007.04,1
39007.07,1
39007.17,1
39007.28,1
39007.3,1
39007.34,1
39007.35,1
39007.39,1
39007.5,1
39007.54,1
39007.62,1
39007.64,1
39007.65,1
39007.71,1
39007.72,1
39007.8,1
39007.98,1
39008.17,1
39008.18,1
39008.23,1
39008.24,1
39008.28,1
39008.35,1
39008.55,1
39008.64,1
39008.75,1
39008.83,1
39008.92,1
39008.96,1
39008.97,1
39009.04,1
39009.24,1
39009.3,1
39009.38,1
39009.43,1
39009.44,1
39009.46,2
39009.48,1
39009.49,2
39009.64,1
39009.68,1
39009.69,1
39009.71,1
39009.76,1
39009.91,1
39009.99,1
39010.0,1
39010.05,1
39010.07,1
39010.09,2
39010.13,1
39010.14,1
39010.2,1
39010.3,1
39010.76,1
39010.77,1
39010.78,1
39010.81,1
39010.82,1
39010.89,1
39010.92,2
39010.97,1
39010.98,1
39011.07,1
39011.12,1
39011.17,1
39011.25,1
39011.34,1
39011.35,1
39011.58,1
39011.68,1
39011.77,1
39012.08,1
39012.13,1
39012.16,1
39012.18,1
39012.22,1
39012.25,1
39012.29,1
39012.32,1
39012.4,1
39012.45,1
39012.48,1
39012.59,1
39012.66,1
39012.69,1
39012.7,1
39012.76,1
39012.81,1
39012.92,1
39013.0,1
39013.06,1
39013.07,1
39013.31,1
39013.34,1
39013.35,1
39013.38,1
39013.41,2
39013.45,1
39013.63,2
39013.64,2
39013.68,1
39013.69,1
39013.82,1
39013.86,1
39013.87,1
39014.03,1
39014.05,1
39014.08,1
39014.09,1
39014.13,1
39014.14,1
39014.16,2
39014.19,1
39014.21,2
39014.27,2
39014.29,1
39014.3,1
39014.38,1
39014.51,1
39014.54,1
39014.69,1
39014.72,1
39014.75,1
39014.88,1
39014.89,1
39014.92,1
39014.95,1
39015.1,1
39015.19,1
39015.21,1
39015.23,1
39015.26,1
39015.37,1
39015.39,1
39015.45,1
39015.5,1
39015.59,1
39015.61,2
39015.62,1
39015.7,1
39015.74,2
39015.79,1
39015.82,1
39015.89,1
39015.97,1
39016.01,2
39016.11,1
39016.12,1
39016.25,1
39016.27,1
39016.28,2
39016.34,2
39016.35,1
39016.38,1
39016.46,1
39016.48,1
39016.49,1
39016.52,1
39016.62,1
39016.67,1
39016.73,1
39016.75,1
39016.76,1
39016.85,1
39016.9,1
39016.93,2
39017.0,1
39017.02,1
39017.09,1
39017.12,2
39017.21,1
39017.3,1
39017.31,1
39017.32,1
39017.42,1
39017.43,1
39017.55,1
39017.6,1
39017.62,1
39017.63,1
39017.65,1
39017.66,1
39017.69,1
39017.71,1
39017.78,1
39017.79,1
39017.84,1
39017.89,1
39017.9,1
39017.96,1
39017.99,1
39018.03,1
39018.07,1
39018.08,1
39018.11,1
39018.25,1
39018.39,1
39018.47,1
39018.52,1
39018.53,1
39018.54,1
39018.62,1
39018.77,1
39018.82,1
39018.83,1
39018.85,1
39018.93,1
39019.02,1
39019.03,1
39019.15,2
39019.17,1
39019.2,1
39019.24,1
39019.32,1
39019.45,1
39019.49,1
39019.59,1
39019.63,1
39019.71,1
39019.78,1
39019.8,1
39019.89,1
39019.9,1
39019.96,1
39020.0,2
39020.23,1
39020.24,1
39020.35,1
39020.37,1
39020.38,1
39020.56,1
39020.92,1
39020.96,1
39021.01,1
39021.06,1
39021.11,1
39021.21,1
39021.25,1
39021.37,1
39021.38,1
39021.47,1
39021.53,1
39021.66,1
39021.75,1
39021.78,1
39021.81,1
39021.85,1
39021.89,1
39021.9,1
39021.92,1
39022.0,1
39022.09,1
39022.21,1
39022.3,2
39022.38,2
39022.62,1
39022.73,2
39022.77,1
39023.05,1
39023.06,1
39023.12,1
39023.17,1
39023.25,1
39023.29,1
39023.3,2
39023.33,1
39023.35,1
39023.42,1
39023.46,1
39023.55,1
39023.59,1
39023.6,1
39023.71,1
39024.06,1
39024.08,1
39024.11,2
39024.26,1
39024.31,1
39024.45,3
39024.54,2
39024.6,1
39024.65,1
39024.73,1
39024.74,1
39024.76,1
39024.81,1
39024.87,1
39024.91,1
39024.92,1
39025.01,1
39025.02,1
39025.09,1
39025.11,1
39025.15,2
39025.17,1
39025.18,2
39025.22,2
39025.28,2
39025.3,1
39025.36,1
39025.41,1
39025.45,1
39025.53,1
39025.58,1
39025.68,1
39025.7,1
39025.78,1
39025.83,1
39025.88,1
39026.01,1
39026.05,1
39026.09,1
39026.25,2
39026.26,1
39026.27,2
39026.42,1
39026.47,1
39026.49,1
39026.57,1
39026.58,1
39026.6,1
39026.63,1
39026.72,1
39026.76,1
39026.77,1
39026.79,1
39026.8,1
39026.88,1
39026.92,2
39026.94,1
39026.97,2
39027.03,1
39027.16,1
39027.21,1
39027.26,1
39027.38,1
39027.41,2
39027.45,1
39027.48,1
39027.58,1
39027.6,1
39027.7,1
39027.77,1
39027.79,1
39027.84,1
39027.87,1
39027.95,1
39028.02,1
39028.05,1
39028.07,2
39028.11,1
39028.15,1
39028.36,1
39028.45,1
39028.46,1
39028.63,2
39028.64,1
39028.68,1
39028.69,1
39028.75,1
39028.88,1
39028.91,1
39029.04,1
39029.06,1
39029.14,1
39029.16,1
39029.41,1
39029.67,1
39029.74,1
39029.78,1
39029.79,1
39029.81,1
39029.83,1
39029.85,1
39029.87,1
39029.89,1
39029.92,1
39029.98,1
39030.2,1
39030.22,1
39030.24,1
39030.25,1
39030.42,1
39030.44,1
39030.53,1
39030.54,1
39030.58,1
39030.59,1
39030.65,1
39030.74,1
39030.84,1
39030.94,1
39030.98,1
39031.04,1
39031.09,1
39031.14,1
39031.22,1
39031.23,1
39031.26,1
39031.33,1
39031.34,1
39031.5,1
39031.53,1
39031.54,1
39031.62,1
39031.63,1
39031.64,1
39031.69,1
39031.71,1
39031.89,1
39031.98,1
39031.99,1
39032.05,1
39032.19,1
39032.22,1
39032.33,1
39032.48,1
39032.49,1
39032.56,1
39032.59,1
39032.62,1
39032.66,1
39032.68,1
39032.75,2
39032.76,1
39032.83,1
39032.85,1
39032.99,1
39033.0,1
39033.01,1
39033.13,1
39033.2,1
39033.24,1
39033.29,1
39033.41,1
39033.43,1
39033.46,1
39033.51,1
39033.52,1
39033.67,1
39033.7,2
39033.72,1
39033.76,1
39033.79,1
39033.97,1
39033.99,1
39034.07,1
39034.17,1
39034.25,1
39034.31,1
39034.36,1
39034.54,1
39034.57,1
39034.71,1
39034.8,1
39034.82,2
39034.89,1
39034.9,1
39034.97,1
39035.08,1
39035.13,1
39035.16,1
39035.18,2
39035.43,1
39035.44,1
39035.5,1
39035.52,1
39035.53,1
39035.64,1
39035.7,1
39035.82,1
39035.83,1
39035.94,2
39035.96,1
39035.97,1
39036.06,2
39036.07,1
39036.11,1
39036.12,1
39036.41,1
39036.46,1
39036.49,1
39036.64,1
39036.66,1
39036.71,1
39036.74,1
39036.76,1
39036.82,1
39036.85,1
39036.91,1
39036.95,1
39036.96,1
39037.03,1
39037.09,1
39037.17,1
39037.19,1
39037.2,1
39037.31,1
39037.35,1
39037.4,1
39037.56,1
39037.59,1
39037.65,1
39037.67,1
39037.69,1
39037.75,1
39037.81,1
39037.92,1
39038.11,1
39038.25,1
39038.27,2
39038.35,1
39038.48,1
39038.56,1
39038.58,1
39038.63,1
39038.74,1
39038.78,1
39038.82,1
39038.84,1
39038.88,1
39038.9,1
39038.91,1
39038.92,1
39038.97,1
39039.01,1
39039.09,1
39039.15,1
39039.17,1
39039.26,1
39039.33,1
39039.39,1
39039.45,1
39039.54,1
39039.59,1
39039.61,1
39039.62,1
39039.68,1
39039.78,1
39039.79,1
39039.81,1
39039.85,2
39039.91,1
39039.98,1
39040.0,1
39040.01,2
39040.04,2
39040.11,1
39040.12,1
39040.17,1
39040.2,1
39040.23,1
39040.35,1
39040.37,1
39040.54,1
39040.6,1
39040.66,1
39040.71,1
39040.73,1
39040.94,1
39040.95,1
39041.02,1
39041.09,1
39041.12,1
39041.13,1
39041.18,1
39041.28,2
39041.31,1
39041.32,1
39041.37,1
39041.41,1
39041.44,1
39041.51,1
39041.56,1
39041.65,1
39041.67,1
39041.69,1
39041.7,1
39041.76,1
39041.77,1
39041.9,2
39041.95,1
39041.97,1
39041.99,1
39042.06,1
39042.13,1
39042.15,1
39042.17,1
39042.29,1
39042.34,1
39042.38,1
39042.56,1
39042.62,1
39042.67,1
39042.69,1
39042.73,1
39042.79,1
39042.89,1
39043.01,1
39043.05,1
39043.06,1
39043.14,1
39043.19,1
39043.22,1
39043.25,1
39043.26,1
39043.37,1
39043.39,1
39043.42,1
39043.7,1
39043.8,1
39043.81,1
39043.87,1
39043.92,1
39044.01,2
39044.07,1
39044.14,1
39044.16,1
39044.18,1
39044.27,1
39044.31,1
39044.34,1
39044.37,2
39044.41,1
39044.46,1
39044.48,1
39044.53,1
39044.57,1
39044.68,2
39044.73,1
39044.77,1
39044.78,1
39044.98,1
39045.0,1
39045.08,1
39045.11,1
39045.27,1
39045.31,1
39045.49,1
39045.53,1
39045.58,1
39045.62,1
39045.73,1
39045.75,2
39045.83,1
39045.89,1
39045.9,2
39046.19,1
39046.2,1
39046.38,1
39046.41,1
39046.54,1
39046.55,1
39046.61,1
39046.64,1
39046.7,1
39046.71,1
39046.74,1
39046.8,1
39046.93,1
39046.95,1
39046.99,2
39047.13,2
39047.2,1
39047.24,2
39047.27,1
39047.28,1
39047.3,1
39047.45,1
39047.48,1
39047.52,1
39047.55,1
39047.6,1
39047.82,1
39047.86,1
39047.99,1
39048.01,1
39048.03,1
39048.11,1
39048.12,2
39048.2,2
39048.3,1
39048.39,1
39048.47,1
39048.55,2
39048.62,1
39048.66,1
39048.91,1
39049.15,1
39049.24,2
39049.27,1
39049.34,1
39049.4,1
39049.52,1
39049.53,1
39049.73,1
39049.78,1
39049.85,1
39049.93,1
39049.95,1
39050.15,1
39050.18,1
39050.22,1
39050.23,1
39050.24,1
39050.45,1
39050.5,1
39050.63,1
39050.65,1
39050.67,1
39050.68,1
39050.75,1
39050.8,2
39050.84,1
39050.91,1
39051.01,1
39051.07,1
39051.08,1
39051.09,1
39051.12,1
39051.13,1
39051.2,1
39051.21,1
39051.67,1
39051.7,2
39051.82,1
39051.85,1
39051.93,1
39052.06,1
39052.09,1
39052.11,1
39052.2,1
39052.22,1
39052.33,1
39052.47,1
39052.55,1
39052.64,1
39052.7,1
39052.73,1
39052.75,1
39052.76,1
39052.78,1
39052.91,1
39053.02,1
39053.16,1
39053.21,1
39053.28,1
39053.3,1
39053.32,1
39053.38,1
39053.47,2
39053.5,1
39053.51,1
39053.54,1
39053.58,1
39053.63,1
39053.71,1
39053.76,1
39053.81,1
39053.89,1
39053.97,2
39054.06,1
39054.08,1
39054.09,1
39054.15,1
39054.16,1
39054.24,1
39054.35,1
39054.36,1
39054.41,1
39054.44,1
39054.47,2
39054.59,2
39054.65,1
39054.78,1
39054.84,1
39054.95,1
39054.99,1
39055.0,1
39055.04,1
39055.19,1
39055.31,1
39055.35,1
39055.4,1
39055.46,1
39055.47,1
39055.53,1
39055.54,2
39055.61,1
39055.68,1
39055.69,1
39055.7,1
39055.77,1
39055.78,1
39055.8,1
39055.91,1
39056.09,1
39056.11,1
39056.15,1
39056.3,2
39056.45,1
39056.47,1
39056.49,1
39056.5,1
39056.55,1
39056.58,1
39056.64,1
39056.72,1
39056.75,1
39056.77,1
39056.82,1
39056.91,2
39057.04,1
39057.06,1
39057.1,1
39057.13,1
39057.22,1
39057.29,1
39057.3,1
39057.33,2
39057.54,1
39057.56,1
39057.64,1
39057.74,1
39057.76,1
39057.81,1
39057.89,1
39058.17,1
39058.2,1
39058.3,1
39058.31,1
39058.34,2
39058.38,2
39058.47,1
39058.48,1
39058.49,1
39058.51,1
39058.52,1
39058.56,1
39058.59,1
39058.73,1
39058.83,1
39059.12,1
39059.19,1
39059.22,1
39059.27,1
39059.32,1
39059.42,1
39059.74,1
39059.81,1
39059.83,1
39059.84,1
39059.87,1
39059.88,1
39060.85,1
39061.03,1
39061.22,1
39061.42,1
39061.5,1
39062.04,1
39062.59,1
39063.49,1
39064.25,1
39064.95,1
39065.47,1
39066.07,1
39066.11,1
39066.5,1
39066.81,1
39066.9,1
39067.82,1
39068.03,1
39068.04,1
39068.99,1
39069.08,1
39069.57,1
39071.54,1
39071.57,1
39072.14,1
39072.42,1
39072.48,1
39073.42,1
39073.61,1
39073.69,1
39073.74,1
39074.15,1
39074.38,1
39075.14,1
39075.18,1
39075.4,1
39075.68,1
39076.04,2
39076.26,1
39076.46,1
39076.59,1
39077.57,1
39077.96,1
39078.7,1
39079.77,1
39081.59,1
39081.6,1
39082.65,1
39083.76,1
39083.94,1
39084.17,1
39084.18,1
39084.32,1
39084.77,1
39085.23,1
39085.24,1
39085.74,1
39086.12,1
39087.11,1
39087.13,1
39087.43,1
39088.64,1
39089.0,1
39089.08,1
39089.44,1
39089.62,1
39091.01,1
39091.11,1
39091.68,1
39091.77,1
39092.31,1
39093.78,1
39095.18,1
39095.26,1
39095.37,1
39095.47,1
39096.09,1
39096.4,1
39097.92,1
39099.0,1
39099.13,1
39099.57,1
39099.94,1
39100.11,1
39100.74,1
39101.19,1
39101.24,1
39102.22,1
39102.24,1
39102.37,1
39102.9,1
39103.21,1
39103.74,1
39104.26,1
39104.37,1
39104.61,1
39104.88,1
39104.92,1
39105.63,1
39106.09,1
39106.62,1
39106.84,1
39106.97,2
39108.07,1
39108.12,1
39108.24,1
39108.41,1
39109.16,1
39110.02,1
39110.31,1
39110.53,1
39111.05,1
39111.1,1
39111.45,1
39111.71,1
39111.73,1
39112.21,1
39112.24,1
39114.17,1
39114.28,1
39115.05,1
39115.69,1
39115.89,1
39115.94,1
39116.36,1
39116.39,2
39117.16,1
39117.3,1
39117.35,1
39117.38,1
39117.41,1
39117.88,1
39118.08,1
39118.38,1
39118.4,1
39118.6,1
39119.08,1
39119.69,1
39120.39,1
39121.27,1
39121.72,1
39121.88,1
39124.83,1
39124.97,1
39125.28,1
39126.73,1
39126.99,1
39129.34,1
39129.99,1
39130.69,1
39130.83,1
39131.36,1
39132.09,1
39132.72,1
39134.32,1
39134.55,1
39134.59,1
39135.45,1
39136.01,1
39139.19,1
39139.74,1
39140.0,1
39140.86,1
39140.9,1
39141.18,1
39141.44,1
39142.04,1
39142.52,1
39142.58,1
39142.64,1
39142.91,1
39144.97,1
39146.25,1
39147.75,1
39147.76,1
39147.96,1
39148.74,1
39149.36,1
39149.4,1
39150.68,1
39150.82,1
39151.02,1
39152.73,1
39152.99,1
39153.09,1
39153.17,1
39153.47,1
39154.07,1
39154.79,1
39154.88,1
39156.18,1
39157.12,1
39159.49,1
39161.52,1
39163.02,1
39164.61,1
39164.99,1
39165.17,1
39165.56,1
39166.4,1
39166.43,1
39166.77,1
39167.31,1
39168.82,1
39169.99,1
39170.11,1
39170.19,1
39171.27,1
39171.94,1
39172.72,1
39174.36,1
39175.6,1
39175.65,1
39175.79,1
39176.32,1
39176.83,1
39178.63,1
39183.23,1
39183.3,1
39183.84,1
39185.69,1
39186.69,1
39186.71,1
39189.27,1
39189.98,1
39192.32,1
39192.4,1
39193.53,1
39193.82,1
39194.64,1
39195.94,1
39196.5,1
39196.86,1
39197.87,1
39198.37,1
39198.7,1
39198.97,1
39200.51,1
39200.98,1
39201.9,1
39202.74,1
39204.65,1
39205.77,1
39206.26,1
39207.12,1
39210.65,1
39211.05,1
39212.45,1
39214.24,1
39215.05,1
39215.1,1
39216.07,1
39216.65,1
39219.0,1
39219.11,1
39219.99,1
39222.12,1
39222.18,1
39225.67,1
39226.01,1
39226.09,1
39227.0,1
39227.14,1
39227.36,1
39227.89,1
39228.39,1
39228.98,1
39229.08,1
39231.5,1
39231.8,1
39231.83,1
39232.89,1
39233.0,1
39234.69,1
39237.09,1
39238.81,1
39238.93,1
39239.41,1
39240.33,1
39241.92,1
39242.16,1
39242.64,1
39243.13,1
39243.3,1
39243.39,1
39243.64,1
39244.45,2
39244.71,1
39244.73,1
39244.96,1
39245.01,1
39245.2,1
39245.42,1
39245.59,1
39245.75,1
39245.93,1
39246.35,1
39247.06,1
39247.41,1
39247.48,1
39247.61,1
39247.91,1
39248.96,1
39249.19,1
39249.31,1
39249.42,1
39249.91,1
39250.36,1
39250.74,1
39250.81,1
39250.85,1
39250.91,1
39250.92,1
39251.33,1
39252.27,1
39252.36,1
39252.68,1
39252.7,1
39252.83,1
39252.96,1
39253.4,1
39253.54,1
39253.76,1
39254.25,1
39254.82,1
39255.13,1
39255.14,1
39255.35,1
39255.71,1
39256.05,1
39256.12,1
39256.23,1
39256.55,1
39257.06,1
39258.21,1
39258.23,1
39258.58,1
39259.06,1
39259.86,1
39260.04,1
39261.04,1
39261.41,1
39261.97,1
39262.18,1
39263.76,2
39264.16,1
39264.3,1
39264.46,1
39264.68,1
39265.51,1
39266.14,1
39266.62,1
39266.69,1
39266.91,1
39267.78,1
39267.98,1
39268.07,1
39268.81,1
39268.87,1
39269.57,1
39269.58,1
39269.85,1
39270.02,1
39270.08,1
39270.33,1
39270.54,1
39270.61,1
39270.97,1
39271.36,1
39271.47,1
39271.57,1
39271.9,1
39272.34,1
39272.4,1
39272.84,1
39273.12,1
39273.18,2
39273.54,1
39274.04,1
39274.24,1
39274.8,1
39274.85,1
39274.9,1
39275.36,1
39275.52,1
39275.82,1
39276.02,1
39276.15,1
39276.62,1
39277.27,1
39277.6,1
39277.66,1
39277.97,1
39277.98,1
39278.18,1
39278.24,1
39278.51,1
39279.81,1
39280.23,1
39280.28,1
39280.43,1
39280.69,1
39281.09,1
39281.25,1
39281.89,1
39282.22,1
39282.32,1
39282.49,1
39283.44,1
39283.65,1
39283.86,1
39284.4,1
39284.41,2
39285.27,1
39285.59,1
39285.72,1
39286.48,1
39286.5,1
39286.76,1
39286.84,1
39287.23,1
39287.57,1
39288.52,1
39288.77,1
39289.27,1
39289.55,1
39289.73,1
39289.74,1
39289.95,1
39290.04,1
39290.59,1
39291.38,1
39291.61,1
39292.18,1
39292.51,1
39292.92,1
39293.55,1
39293.56,1
39293.69,1
39294.23,1
39294.25,1
39294.46,1
39294.64,1
39294.75,1
39295.15,1
39295.47,1
39295.61,1
39295.62,1
39296.3,1
39296.56,1
39296.67,1
39296.79,1
39296.9,1
39297.76,1
39298.06,1
39298.09,1
39299.76,1
39300.27,1
39300.75,1
39300.78,1
39300.9,1
39300.95,1
39301.0,1
39301.69,1
39301.99,2
39302.15,1
39302.17,1
39302.79,1
39302.97,1
39303.08,1
39303.4,1
39303.75,1
39304.34,1
39304.87,1
39304.94,1
39304.99,1
39305.11,1
39305.12,1
39305.36,1
39305.51,1
39305.59,1
39305.86,1
39305.91,1
39305.94,1
39305.95,1
39305.97,1
39306.02,2
39306.65,1
39306.87,1
39307.02,1
39307.04,1
39307.5,1
39307.52,1
39307.54,1
39307.62,1
39308.37,1
39308.84,1
39309.61,1
39309.63,2
39309.75,2
39309.78,1
39309.86,1
39309.9,1
39310.02,1
39310.09,1
39310.44,1
39310.48,1
39310.51,1
39310.96,1
39311.1,1
39311.28,1
39311.71,1
39311.89,1
39311.94,1
39312.03,1
39312.27,1
39312.29,1
39312.84,1
39313.09,1
39313.11,1
39313.29,1
39313.46,1
39313.5,1
39313.87,1
39314.21,1
39314.35,1
39314.91,1
39314.92,1
39315.17,1
39315.63,1
39315.71,1
39316.07,1
39316.1,1
39316.18,1
39316.62,1
39317.04,1
39317.5,1
39317.63,1
39318.13,1
39319.09,1
39319.36,1
39319.5,1
39319.54,1
39319.6,1
39319.7,1
39319.89,1
39320.0,1
39320.01,1
39320.34,1
39320.43,1
39320.61,1
39321.02,1
39321.56,1
39321.63,1
39321.75,1
39321.89,1
39322.34,1
39322.38,1
39323.17,1
39323.23,1
39323.31,1
39323.38,1
39323.41,1
39324.27,1
39324.29,1
39324.51,2
39324.59,1
39324.62,1
39324.64,1
39324.65,1
39324.88,1
39324.91,1
39325.76,1
39326.13,1
39326.37,1
39326.84,1
39327.03,1
39327.85,1
39328.64,1
39328.75,1
39328.86,1
39328.88,1
39329.28,1
39329.34,1
39329.37,1
39329.53,1
39329.62,1
39329.63,1
39329.7,1
39330.09,1
39330.23,1
39330.31,1
39331.1,1
39331.21,1
39331.26,1
39331.27,1
39331.94,1
39331.96,1
39332.05,1
39332.07,1
39332.09,1
39332.15,1
39332.47,1
39332.48,1
39332.92,1
39332.99,1
39333.17,1
39333.24,1
39333.27,1
39333.92,1
39334.29,1
39334.93,1
39335.19,1
39335.2,1
39335.48,1
39335.57,1
39335.74,1
39335.98,1
39336.03,1
39336.31,1
39337.2,1
39337.23,1
39337.29,1
39337.52,1
39337.71,1
39337.97,1
39338.01,1
39338.12,1
39338.23,1
39338.25,1
39338.33,1
39338.49,1
39338.64,1
39339.14,1
39339.28,1
39339.65,1
39339.94,1
39340.04,1
39340.34,1
39340.8,1
39341.34,1
39341.79,1
39342.42,1
39342.59,1
39343.0,1
39343.98,1
39343.99,1
39344.36,1
39344.45,1
39344.88,1
39344.92,1
39345.16,1
39345.19,1
39345.28,1
39345.55,1
39345.65,1
39346.11,1
39346.12,1
39346.46,1
39346.51,1
39347.34,1
39347.6,1
39348.5,1
39348.65,1
39348.67,1
39348.98,1
39349.1,1
39349.11,1
39349.39,1
39349.44,1
39349.62,1
39349.64,1
39349.86,1
39349.96,1
39350.27,1
39351.16,1
39351.24,1
39351.37,1
39351.89,2
39351.9,1
39352.08,1
39352.11,1
39352.15,1
39352.16,1
39352.5,1
39352.83,1
39353.07,1
39353.18,1
39353.37,1
39353.46,1
39353.5,1
39353.55,1
39353.76,1
39353.87,1
39353.95,1
39353.99,1
39354.0,1
39354.08,1
39354.16,1
39354.48,1
39354.61,1
39354.92,1
39355.11,1
39355.22,1
39355.33,1
39355.48,1
39355.53,1
39355.73,1
39355.81,1
39356.14,1
39356.29,1
39356.38,1
39356.88,1
39356.93,1
39356.96,1
39357.55,1
39357.64,1
39357.8,1
39357.87,1
39358.27,1
39358.32,1
39358.39,1
39358.61,1
39358.69,1
39358.78,1
39358.82,1
39359.19,1
39359.22,1
39359.42,1
39359.62,1
39359.9,1
39359.94,1
39361.11,1
39361.19,1
39361.4,1
39361.91,1
39363.14,1
39363.34,1
39364.59,1
39364.63,1
39364.77,1
39365.5,1
39366.02,1
39366.06,1
39366.41,1
39366.82,1
39366.86,1
39366.93,1
39367.08,1
39367.18,1
39367.22,1
39367.82,1
39368.06,1
39368.1,1
39368.51,1
39369.25,1
39370.01,1
39371.28,1
39371.59,1
39371.93,1
39372.17,1
39372.2,1
39372.55,1
39374.95,1
39374.96,1
39375.15,1
39375.43,1
39375.58,1
39375.88,1
39377.04,1
39378.03,1
39378.04,1
39378.55,1
39379.19,1
39379.6,1
39379.63,1
39380.02,1
39380.32,1
39380.65,1
39380.88,1
39381.1,1
39381.43,1
39381.7,1
39382.61,1
39382.63,1
39383.92,1
39384.13,1
39384.23,1
39384.24,1
39384.61,1
39385.09,1
39385.93,1
39385.99,1
39387.06,1
39388.29,1
39389.49,1
39390.4,1
39390.45,1
39390.5,1
39390.92,1
39391.31,1
39391.82,1
39392.82,1
39392.87,1
39393.54,1
39394.0,1
39394.14,1
39394.17,1
39394.62,1
39395.81,1
39395.82,1
39396.16,1
39396.21,1
39396.64,1
39397.25,1
39397.83,1
39399.47,1
39400.58,1
39400.96,1
39401.53,1
39401.55,1
39403.03,1
39403.7,1
39403.84,1
39404.42,1
39404.51,1
39405.17,1
39405.22,1
39405.36,1
39405.82,1
39406.99,1
39407.0,1
39407.31,1
39407.52,1
39407.69,1
39407.76,1
39408.33,1
39408.43,1
39408.53,1
39409.01,1
39409.77,1
39410.07,1
39410.51,1
39410.81,1
39411.0,1
39411.4,1
39411.92,1
39412.46,1
39412.53,1
39412.9,1
39412.99,1
39413.32,1
39413.46,1
39414.09,1
39414.68,1
39414.79,1
39415.39,1
39415.75,1
39415.81,1
39416.19,1
39416.22,1
39418.4,1
39419.09,1
39419.26,1
39419.75,1
39422.0,1
39422.53,1
39423.95,1
39427.29,1
39427.32,1
39429.4,1
39429.5,1
39434.26,1
39436.2,1
39436.33,1
39436.87,1
39438.95,1
39439.23,1
39440.0,1
39441.75,1
39442.44,1
39442.82,1
39444.23,1
39444.34,1
39447.64,1
39449.14,1
39452.93,1
39453.56,1
39454.24,1
39454.46,1
39461.75,1
39462.94,1
39466.89,1
39468.71,1
39468.74,1
39470.6,1
39474.37,1
39475.79,1
39476.1,1
39476.53,1
39477.27,1
39478.85,1
39480.98,1
39481.91,1
39482.22,1
39482.29,1
39482.98,1
39484.4,1
39484.56,1
39484.83,1
39485.19,1
39485.47,1
39485.74,1
39486.03,1
39488.93,1
39490.1,1
39490.29,1
39490.98,1
39491.0,1
39491.08,1
39491.34,1
39491.46,1
39491.63,1
39492.23,1
39492.58,1
39492.66,1
39493.34,1
39494.23,1
39494.78,1
39494.91,1
39495.4,1
39495.54,1
39496.35,1
39496.82,1
39497.2,1
39497.6,1
39499.45,1
39499.6,1
39500.17,1
39500.47,1
39503.32,1
39503.52,1
39504.12,1
39504.3,1
39504.94,1
39505.74,1
39506.33,1
39506.54,1
39506.61,1
39506.74,1
39507.09,1
39507.39,1
39507.71,1
39508.66,1
39508.91,1
39509.64,1
39509.65,1
39509.98,1
39510.51,1
39510.63,1
39510.88,1
39512.39,1
39513.66,1
39513.68,1
39513.97,1
39514.78,1
39516.29,1
39516.53,1
39517.11,1
39517.2,1
39518.19,1
39520.16,1
39520.71,1
39521.54,1
39521.71,1
39522.22,1
39523.6,1
39524.73,1
39524.84,1
39526.89,1
39527.71,1
39527.97,1
39528.26,1
39528.46,1
39528.72,1
39529.2,1
39532.5,1
39533.31,1
39533.71,1
39533.8,1
39534.0,1
39534.14,1
39534.27,1
39534.34,1
39534.73,1
39535.39,1
39535.49,1
39535.8,1
39536.29,1
39536.3,1
39537.0,1
39538.37,1
39538.6,1
39539.36,1
39539.45,1
39539.96,1
39540.75,1
39540.98,1
39541.47,1
39541.74,1
39547.65,1
39547.67,1
39548.1,1
39550.13,1
39551.86,1
39553.04,1
39553.23,1
39554.48,1
39554.79,1
39555.31,1
39556.19,1
39556.38,1
39556.57,1
39558.71,1
39559.01,1
39559.22,1
39560.19,1
39560.94,1
39561.3,1
39562.43,1
39565.33,1
39565.87,1
39566.05,1
39566.67,1
39568.01,1
39568.47,1
39569.38,1
39570.27,1
39571.21,1
39571.32,1
39574.4,1
39575.5,1
39575.51,1
39577.66,1
39578.07,1
39579.48,1
39580.58,1
39581.49,1
39582.65,1
39582.72,1
39583.11,1
39583.96,1
39584.08,1
39584.46,1
39584.69,1
39585.64,1
39589.44,1
39592.0,1
39592.94,1
39593.51,1
39595.73,1
39597.3,1
39597.57,1
39599.29,1
39599.45,1
39600.08,1
39600.1,2
39600.16,1
